order_id,pickup_node,pickup_x_m,pickup_y_m,delivery_node,delivery_x_m,delivery_y_m,order_type,weight_kg,volume_l,order_time_min,order_time_hhmm,ready_time_min,ready_time_hhmm,earliest_start_min,service_deadline_s,latest_finish_min,latest_finish_hhmm,S_j_h,a_j_h,b_j_h,priority,splittable,source_type,source_note
OD300_001,CANTEEN_W,525,520,DORM_E,1240,1080,外卖,0.39,1.1,40,08:40,50,08:50,50,1320,72,09:12,0.8333,0.8333,1.2000,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_002,RESTAURANT_X,720,715,DORM_W,267,768,外卖,0.71,2.1,52,08:52,57,08:57,57,1080,75,09:15,0.9500,0.9500,1.2500,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_003,RESTAURANT_X,720,715,DORM_W,267,768,外卖,0.69,1.9,52,08:52,60,09:00,60,1500,85,09:25,1.0000,1.0000,1.4167,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_004,GATE_S,800,160,LIB,640,865,外卖,1.05,2.3,56,08:56,63,09:03,63,1500,88,09:28,1.0500,1.0500,1.4667,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_005,RESTAURANT_X,720,715,DORM_W,267,768,外卖,0.41,1.6,72,09:12,79,09:19,79,1500,104,09:44,1.3167,1.3167,1.7333,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_006,RESTAURANT_X,720,715,DORM_W,267,768,外卖,0.83,2.4,72,09:12,77,09:17,77,1200,97,09:37,1.2833,1.2833,1.6167,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_007,CANTEEN_W,525,520,DORM_W,267,768,外卖,1.17,2.5,77,09:17,85,09:25,85,1500,110,09:50,1.4167,1.4167,1.8333,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_008,RESTAURANT_X,720,715,DORM_E,1240,1080,外卖,0.91,2.4,81,09:21,86,09:26,86,1500,111,09:51,1.4333,1.4333,1.8500,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_009,CANTEEN_W,525,520,DORM_E,1240,1080,外卖,0.83,2.4,83,09:23,90,09:30,90,1500,115,09:55,1.5000,1.5000,1.9167,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_010,CANTEEN_E,1125,920,DORM_E,1240,1080,外卖,0.78,2.6,89,09:29,98,09:38,98,1320,120,10:00,1.6333,1.6333,2.0000,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_011,CANTEEN_E,1125,920,DORM_E,1240,1080,外卖,0.64,1.9,98,09:38,103,09:43,103,1320,125,10:05,1.7167,1.7167,2.0833,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_012,CANTEEN_W,525,520,LIB,640,865,外卖,1.16,3.1,107,09:47,113,09:53,113,1500,138,10:18,1.8833,1.8833,2.3000,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_013,CANTEEN_W,525,520,LIB,640,865,外卖,0.69,2.1,112,09:52,121,10:01,121,1200,141,10:21,2.0167,2.0167,2.3500,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_014,CANTEEN_E,1125,920,DORM_W,267,768,外卖,0.63,1.4,133,10:13,141,10:21,141,1500,166,10:46,2.3500,2.3500,2.7667,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_015,RESTAURANT_X,720,715,LIB,640,865,外卖,1.15,3.6,143,10:23,148,10:28,148,1500,173,10:53,2.4667,2.4667,2.8833,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
OD300_016,RESTAURANT_X,720,715,LIB,640,865,外卖,1.26,2.6,154,10:34,164,10:44,164,1200,184,11:04,2.7333,2.7333,3.0667,normal,0,scenario_simulation,Generated SYSU Shenzhen daily takeout demand with lunch and dinner peaks
